N, E (WGS 84);63.496,20.184
2001-11-19;-1.4,,
2001-11-20;2.6,,
2001-11-21;3.7,,
2001-11-22;1.4,,
2001-11-23;-2.7,,
2001-11-24;-1.1,,
2001-11-25;2.8,,
2001-11-26;2.1,,
2001-11-27;2.8,,
2001-11-28;2.5,,
2001-11-29;2.4,,
2001-11-30;2.7,,
2001-12-01;3.0,,
2001-12-02;2.9,,
2001-12-03;1.9,,
2001-12-04;1.9,,
2001-12-05;-0.3,,
2001-12-06;-0.9,,
2001-12-07;-2.0,,
2001-12-08;0.4,,
2001-12-09;-0.2,,
2001-12-10;-0.3,,
2001-12-11;2.8,,
2001-12-12;-0.6,,
2001-12-13;2.8,,
2001-12-14;-0.1,,
2001-12-15;-0.8,,
2001-12-16;2.2,,
2001-12-17;1.2,,
2001-12-18;-1.8,,
2001-12-19;-6.6,,
2001-12-20;-13.1,,
2001-12-21;-12.4,,
2001-12-22;-15.0,,
2001-12-23;-14.9,,
2001-12-24;-7.0,,
2001-12-25;-7.1,,
2001-12-26;-10.6,,
2001-12-27;-18.5,,
2001-12-28;-12.4,,
2001-12-29;-15.4,,
2001-12-30;-13.8,,
2001-12-31;-16.2,,
